timestamp,q0,q1,q2,q3,q4,q5,x,y,z,rx,ry,rz,dx,dy,dz,drx,dry,drz,aperture,d_aperture,contact_force,applied_force,d_applied_force,task,img,wrist_img
1726689872.966507,0.94166,-1.367886,1.88642,-2.436119,-1.288772,-0.531206,-0.210836,-0.516616,0.268442,-2.703262,0.049202,3.110453,7e-06,5e-06,0.0,-3.4e-05,5.7e-05,5.4e-05,32.412489,0.0,0.083979,3.343,0.0,moving back to original position with yellow block,"[[[ 91  69  58]
  [ 92  72  61]
  [ 95  75  64]
  ...
  [109  98  94]
  [109  98  96]
  [110  99  97]]

 [[ 90  68  57]
  [ 91  71  60]
  [ 93  75  63]
  ...
  [106  95  91]
  [108  97  95]
  [111 100  98]]

 [[ 88  68  57]
  [ 90  70  59]
  [ 93  75  63]
  ...
  [101  92  85]
  [105  94  90]
  [109  98  94]]

 ...

 [[172 142 114]
  [169 142 115]
  [168 142 117]
  ...
  [143 136 108]
  [144 137 109]
  [143 136 108]]

 [[173 139 102]
  [174 140 103]
  [174 141 108]
  ...
  [141 134 106]
  [142 135 106]
  [142 135 106]]

 [[177 140  98]
  [174 139  99]
  [174 139 101]
  ...
  [141 134 106]
  [142 135 106]
  [141 134 105]]]","[[[ 31  39  41]
  [ 32  40  42]
  [ 33  41  43]
  ...
  [165 169 180]
  [171 175 187]
  [169 173 185]]

 [[ 32  40  42]
  [ 33  41  43]
  [ 33  41  43]
  ...
  [167 171 182]
  [170 174 186]
  [169 173 185]]

 [[ 34  42  44]
  [ 33  41  43]
  [ 32  40  42]
  ...
  [169 173 184]
  [168 172 183]
  [167 171 182]]

 ...

 [[ 30  42  40]
  [ 30  42  40]
  [ 30  42  40]
  ...
  [121 125 128]
  [118 121 126]
  [118 121 126]]

 [[ 30  42  40]
  [ 30  42  40]
  [ 31  43  41]
  ...
  [121 125 126]
  [119 123 126]
  [117 121 124]]

 [[ 29  41  39]
  [ 29  41  39]
  [ 30  42  40]
  ...
  [120 124 125]
  [121 125 128]
  [119 123 126]]]"
1726689873.062507,0.941432,-1.37587,1.886432,-2.428081,-1.288593,-0.531542,-0.209899,-0.515126,0.271827,-2.703229,0.049203,3.110546,-2e-05,4.7e-05,4.3e-05,-7e-05,5.6e-05,-4e-05,32.412489,0.0,0.083979,3.343,0.0,moving back to original position with yellow block,"[[[ 85  72  56]
  [ 87  74  58]
  [ 90  76  63]
  ...
  [112  99  91]
  [115 100  93]
  [116 101  94]]

 [[ 83  70  54]
  [ 87  74  58]
  [ 90  76  63]
  ...
  [110  97  89]
  [114  99  92]
  [116 101  94]]

 [[ 79  65  52]
  [ 84  70  57]
  [ 89  75  62]
  ...
  [107  94  86]
  [109  96  88]
  [110  97  89]]

 ...

 [[168 141 112]
  [167 142 112]
  [166 142 114]
  ...
  [148 137 117]
  [145 134 114]
  [146 135 115]]

 [[171 138 105]
  [171 140 109]
  [172 143 113]
  ...
  [147 136 116]
  [145 134 114]
  [145 134 114]]

 [[176 142 107]
  [175 142 107]
  [174 141 110]
  ...
  [146 135 115]
  [144 133 113]
  [144 133 113]]]","[[[ 35  44  39]
  [ 35  44  39]
  [ 33  42  39]
  ...
  [168 167 175]
  [169 168 176]
  [170 169 177]]

 [[ 33  42  37]
  [ 33  42  37]
  [ 32  41  38]
  ...
  [169 168 176]
  [169 168 176]
  [169 168 176]]

 [[ 31  40  37]
  [ 32  41  38]
  [ 32  41  38]
  ...
  [170 170 180]
  [168 168 178]
  [167 167 177]]

 ...

 [[ 38  39  34]
  [ 36  38  33]
  [ 37  39  36]
  ...
  [123 127 128]
  [123 127 128]
  [119 125 125]]

 [[ 37  38  33]
  [ 36  38  33]
  [ 38  40  37]
  ...
  [122 126 127]
  [123 127 128]
  [120 124 125]]

 [[ 36  37  32]
  [ 35  37  32]
  [ 37  39  36]
  ...
  [125 126 128]
  [123 127 128]
  [120 124 125]]]"
1726689873.158507,0.940702,-1.392966,1.886324,-2.410674,-1.288377,-0.532226,-0.207985,-0.511826,0.279061,-2.703301,0.049126,3.110408,1e-06,6e-06,0.000101,-2e-06,0.000133,9.7e-05,32.412489,0.0,0.083979,3.343,0.0,moving back to original position with yellow block,"[[[ 88  67  48]
  [ 92  74  54]
  [ 97  78  63]
  ...
  [106 103  88]
  [108 105  90]
  [109 106  89]]

 [[ 87  66  49]
  [ 90  71  54]
  [ 93  76  60]
  ...
  [100  96  84]
  [104 101  86]
  [108 105  88]]

 [[ 84  65  51]
  [ 88  69  55]
  [ 91  73  59]
  ...
  [ 95  91  79]
  [ 99  95  83]
  [106 103  88]]

 ...

 [[171 144 117]
  [170 144 119]
  [168 144 120]
  ...
  [144 136 113]
  [144 136 113]
  [145 137 114]]

 [[172 139 108]
  [170 139 108]
  [170 141 111]
  ...
  [142 136 112]
  [142 136 112]
  [143 137 113]]

 [[175 141 106]
  [170 137 102]
  [167 136 105]
  ...
  [141 135 111]
  [142 136 112]
  [142 136 112]]]","[[[ 32  41  40]
  [ 32  41  40]
  [ 30  39  38]
  ...
  [164 168 177]
  [164 168 177]
  [167 171 180]]

 [[ 34  43  42]
  [ 34  43  42]
  [ 33  42  41]
  ...
  [166 170 179]
  [165 169 178]
  [167 171 180]]

 [[ 33  42  39]
  [ 35  44  41]
  [ 34  43  40]
  ...
  [168 172 183]
  [167 171 182]
  [166 170 181]]

 ...

 [[ 33  39  39]
  [ 33  39  39]
  [ 33  39  39]
  ...
  [128 137 134]
  [127 136 133]
  [125 134 131]]

 [[ 33  39  39]
  [ 34  40  40]
  [ 34  40  40]
  ...
  [125 134 131]
  [123 132 129]
  [119 128 125]]

 [[ 33  39  39]
  [ 36  42  42]
  [ 35  41  41]
  ...
  [121 130 127]
  [120 129 126]
  [118 127 124]]]"
1726689873.254506,0.939612,-1.419269,1.885115,-2.382602,-1.287826,-0.533294,-0.20496,-0.506715,0.2904,-2.703501,0.04931,3.110304,2e-06,-6e-06,0.000169,0.00019,-5e-05,0.000199,32.412489,0.0,0.083979,3.343,0.0,moving back to original position with yellow block,"[[[ 91  68  60]
  [ 97  74  66]
  [ 96  76  69]
  ...
  [108 100  89]
  [111 103  92]
  [114 106  95]]

 [[ 88  65  57]
  [ 92  72  63]
  [ 96  76  69]
  ...
  [104  96  85]
  [108 100  89]
  [114 106  95]]

 [[ 85  65  58]
  [ 91  71  64]
  [ 96  76  69]
  ...
  [103  93  83]
  [107  97  87]
  [113 103  93]]

 ...

 [[172 142 114]
  [170 143 114]
  [169 143 118]
  ...
  [144 133 113]
  [144 133 113]
  [145 134 114]]

 [[174 141 100]
  [173 141 102]
  [173 143 107]
  ...
  [145 134 114]
  [144 133 113]
  [145 134 114]]

 [[178 144  98]
  [173 140  95]
  [172 140  99]
  ...
  [145 134 114]
  [144 133 113]
  [144 133 113]]]","[[[ 34  40  40]
  [ 34  40  40]
  [ 36  42  42]
  ...
  [157 161 172]
  [162 166 178]
  [158 162 174]]

 [[ 36  42  42]
  [ 34  40  40]
  [ 32  38  38]
  ...
  [160 164 175]
  [162 166 178]
  [160 164 176]]

 [[ 32  41  40]
  [ 30  39  38]
  [ 30  39  38]
  ...
  [163 167 178]
  [163 167 179]
  [163 167 179]]

 ...

 [[ 33  39  37]
  [ 32  38  36]
  [ 31  37  33]
  ...
  [121 122 124]
  [121 122 124]
  [121 122 124]]

 [[ 33  39  37]
  [ 32  38  36]
  [ 31  37  33]
  ...
  [119 123 124]
  [118 122 123]
  [119 123 124]]

 [[ 35  41  39]
  [ 34  40  38]
  [ 33  39  35]
  ...
  [118 122 123]
  [118 122 123]
  [118 122 123]]]"
1726689873.350506,0.938127,-1.454109,1.881642,-2.344052,-1.287107,-0.534853,-0.20087,-0.499828,0.305901,-2.703345,0.0492,3.11026,2.4e-05,3.3e-05,0.000164,2.4e-05,6.1e-05,0.000241,32.412489,0.0,0.083979,3.343,0.0,moving back to original position with yellow block,"[[[ 87  65  54]
  [ 94  72  61]
  [ 96  76  65]
  ...
  [110 100  90]
  [112 102  92]
  [115 105  95]]

 [[ 90  68  57]
  [ 90  70  59]
  [ 94  74  63]
  ...
  [108  98  88]
  [110 100  90]
  [113 103  93]]

 [[ 90  70  61]
  [ 89  69  60]
  [ 93  73  64]
  ...
  [103  93  83]
  [105  95  85]
  [108  98  88]]

 ...

 [[172 148 114]
  [168 144 110]
  [167 144 112]
  ...
  [145 134 114]
  [145 134 114]
  [144 133 113]]

 [[170 142 103]
  [169 141 102]
  [171 145 110]
  ...
  [145 134 114]
  [145 134 114]
  [144 133 113]]

 [[173 144 102]
  [170 141 101]
  [169 141 102]
  ...
  [144 133 113]
  [142 131 111]
  [141 130 110]]]","[[[ 34  43  38]
  [ 31  40  35]
  [ 30  39  36]
  ...
  [156 160 171]
  [156 160 172]
  [159 163 175]]

 [[ 34  43  38]
  [ 31  40  35]
  [ 30  39  36]
  ...
  [160 164 175]
  [159 163 175]
  [162 166 178]]

 [[ 32  41  38]
  [ 31  40  37]
  [ 30  39  36]
  ...
  [161 165 176]
  [159 163 175]
  [162 166 178]]

 ...

 [[ 35  42  35]
  [ 35  42  35]
  [ 34  41  34]
  ...
  [103 107 108]
  [103 107 108]
  [103 107 108]]

 [[ 35  42  34]
  [ 37  44  36]
  [ 37  44  36]
  ...
  [105 109 110]
  [104 108 109]
  [104 108 109]]

 [[ 33  40  32]
  [ 36  43  35]
  [ 37  44  36]
  ...
  [106 110 111]
  [105 109 110]
  [106 110 111]]]"
1726689873.446506,0.936127,-1.496744,1.874553,-2.293596,-1.286258,-0.537156,-0.195696,-0.491061,0.325479,-2.703518,0.049124,3.110327,4.3e-05,1.4e-05,0.000157,0.000183,0.000137,0.00017,32.412489,0.0,0.083979,3.343,0.0,moving back to original position with yellow block,"[[[ 85  71  70]
  [ 88  74  71]
  [ 93  78  73]
  ...
  [112 102  92]
  [112 104  91]
  [110 102  89]]

 [[ 84  70  69]
  [ 87  73  70]
  [ 92  77  72]
  ...
  [108  98  88]
  [110 102  89]
  [111 103  90]]

 [[ 85  70  67]
  [ 88  73  70]
  [ 93  78  73]
  ...
  [102  92  82]
  [105  95  83]
  [108  98  86]]

 ...

 [[172 142 116]
  [172 144 120]
  [170 144 121]
  ...
  [146 136 111]
  [145 135 108]
  [142 132 105]]

 [[169 138 107]
  [172 141 110]
  [173 144 114]
  ...
  [147 137 110]
  [146 136 109]
  [142 132 105]]

 [[173 140 105]
  [171 141 105]
  [170 139 108]
  ...
  [149 139 112]
  [148 138 111]
  [144 134 107]]]","[[[ 33  42  39]
  [ 33  42  39]
  [ 33  42  39]
  ...
  [ 25  28  33]
  [ 18  23  27]
  [ 18  23  26]]

 [[ 32  41  38]
  [ 32  41  38]
  [ 32  41  38]
  ...
  [ 24  27  32]
  [ 19  24  28]
  [ 18  23  26]]

 [[ 31  40  37]
  [ 31  40  37]
  [ 31  40  37]
  ...
  [ 22  25  30]
  [ 18  23  27]
  [ 16  24  26]]

 ...

 [[ 35  37  36]
  [ 34  36  35]
  [ 34  38  37]
  ...
  [112 116 115]
  [105 109 108]
  [103 107 106]]

 [[ 36  36  38]
  [ 34  35  37]
  [ 33  37  36]
  ...
  [112 116 115]
  [106 110 109]
  [103 107 106]]

 [[ 37  37  39]
  [ 34  35  37]
  [ 35  37  36]
  ...
  [113 117 116]
  [107 111 110]
  [104 108 107]]]"
1726689873.542506,0.933924,-1.540987,1.863381,-2.237543,-1.285348,-0.539651,-0.19004,-0.481538,0.346794,-2.70357,0.048956,3.11035,3.8e-05,9e-06,0.000137,0.000221,0.000306,0.000145,32.412489,0.0,0.083979,3.343,0.0,moving back to original position with yellow block,"[[[ 85  70  65]
  [ 92  77  74]
  [ 92  78  77]
  ...
  [110  99  93]
  [110 100  91]
  [110 100  91]]

 [[ 85  70  65]
  [ 91  76  71]
  [ 92  76  76]
  ...
  [107  96  90]
  [110 100  91]
  [112 102  93]]

 [[ 86  69  62]
  [ 92  75  68]
  [ 94  76  72]
  ...
  [102  91  85]
  [105  95  86]
  [108  98  89]]

 ...

 [[172 143 109]
  [168 142 107]
  [167 142 111]
  ...
  [143 135 114]
  [144 136 115]
  [145 137 116]]

 [[171 138  95]
  [173 140  99]
  [173 143 105]
  ...
  [142 134 113]
  [142 134 113]
  [143 135 114]]

 [[176 139  94]
  [175 141  96]
  [174 141 100]
  ...
  [142 134 113]
  [142 134 113]
  [142 134 113]]]","[[[ 37  41  42]
  [ 35  39  40]
  [ 36  40  41]
  ...
  [ 18  24  24]
  [ 20  26  26]
  [ 20  26  26]]

 [[ 37  41  42]
  [ 36  40  41]
  [ 36  40  41]
  ...
  [ 18  24  24]
  [ 20  26  26]
  [ 19  25  25]]

 [[ 36  40  41]
  [ 36  40  41]
  [ 36  40  41]
  ...
  [ 20  26  26]
  [ 21  27  27]
  [ 19  25  25]]

 ...

 [[ 34  40  38]
  [ 36  42  40]
  [ 37  43  41]
  ...
  [112 113 107]
  [108 109 103]
  [110 111 105]]

 [[ 31  37  35]
  [ 34  40  38]
  [ 36  42  40]
  ...
  [113 114 108]
  [110 111 105]
  [114 115 109]]

 [[ 30  36  34]
  [ 33  39  37]
  [ 35  41  39]
  ...
  [109 110 104]
  [106 107 101]
  [111 112 106]]]"
1726689873.638506,0.931564,-1.582608,1.848688,-2.180559,-1.28433,-0.542266,-0.184432,-0.472052,0.368013,-2.703576,0.048855,3.11035,5.7e-05,2e-06,0.000125,0.000213,0.000408,0.000141,32.412489,0.0,0.083979,3.343,0.0,moving back to original position with yellow block,"[[[ 90  70  61]
  [ 94  76  66]
  [ 97  78  72]
  ...
  [111  97  94]
  [112  98  95]
  [113  99  96]]

 [[ 92  72  63]
  [ 96  76  69]
  [ 96  77  71]
  ...
  [107  93  90]
  [110  96  93]
  [113  99  96]]

 [[ 92  72  63]
  [ 95  75  68]
  [ 95  76  70]
  ...
  [104  90  87]
  [106  92  89]
  [110  96  93]]

 ...

 [[171 144 115]
  [168 141 112]
  [167 141 114]
  ...
  [144 134 107]
  [144 134 107]
  [144 134 107]]

 [[174 141 108]
  [173 142 111]
  [173 144 114]
  ...
  [143 133 106]
  [144 134 107]
  [144 134 107]]

 [[173 139 104]
  [174 141 106]
  [175 142 111]
  ...
  [143 133 106]
  [144 134 107]
  [144 134 107]]]","[[[ 33  39  35]
  [ 34  40  36]
  [ 36  42  40]
  ...
  [ 20  26  26]
  [ 21  27  27]
  [ 21  27  27]]

 [[ 35  41  37]
  [ 34  40  36]
  [ 34  40  38]
  ...
  [ 21  27  27]
  [ 22  28  28]
  [ 22  28  28]]

 [[ 37  43  41]
  [ 35  41  39]
  [ 33  39  37]
  ...
  [ 19  25  25]
  [ 20  26  26]
  [ 19  25  25]]

 ...

 [[ 36  40  41]
  [ 36  40  41]
  [ 37  43  43]
  ...
  [111 110 105]
  [111 110 105]
  [113 112 107]]

 [[ 35  39  42]
  [ 36  40  43]
  [ 37  43  43]
  ...
  [111 108 103]
  [111 108 103]
  [113 110 105]]

 [[ 38  42  45]
  [ 38  42  45]
  [ 38  44  44]
  ...
  [112 109 104]
  [112 109 104]
  [112 109 104]]]"
1726689873.734506,0.929468,-1.616758,1.833133,-2.129932,-1.283192,-0.544581,-0.179491,-0.463787,0.386425,-2.703713,0.049152,3.110409,-2e-06,-4e-05,0.00011,0.000337,0.000112,7.9e-05,32.412489,0.0,0.083979,3.343,0.0,moving back to original position with yellow block,"[[[ 91  71  60]
  [ 96  76  65]
  [ 98  80  66]
  ...
  [112  99  90]
  [115 102  93]
  [117 104  95]]

 [[ 89  69  58]
  [ 94  74  63]
  [ 97  79  67]
  ...
  [105  92  83]
  [109  96  87]
  [113 100  91]]

 [[ 90  70  61]
  [ 95  75  64]
  [ 98  78  67]
  ...
  [103  90  82]
  [107  94  86]
  [112  99  91]]

 ...

 [[170 143 116]
  [170 144 117]
  [168 144 118]
  ...
  [146 135 113]
  [143 135 112]
  [143 135 112]]

 [[174 141 110]
  [174 143 114]
  [174 144 116]
  ...
  [144 133 111]
  [141 133 110]
  [141 133 110]]

 [[177 142 110]
  [176 143 110]
  [172 141 112]
  ...
  [144 133 111]
  [140 132 109]
  [140 132 109]]]","[[[ 38  47  46]
  [ 38  47  46]
  [ 36  46  45]
  ...
  [ 16  21  24]
  [ 16  21  24]
  [ 16  21  24]]

 [[ 37  46  45]
  [ 36  45  44]
  [ 36  46  45]
  ...
  [ 16  21  24]
  [ 15  20  23]
  [ 15  20  23]]

 [[ 35  44  43]
  [ 36  45  44]
  [ 35  45  44]
  ...
  [ 18  23  26]
  [ 17  22  25]
  [ 17  22  25]]

 ...

 [[ 43  44  46]
  [ 42  43  45]
  [ 42  46  45]
  ...
  [111 112 106]
  [110 111 105]
  [110 111 105]]

 [[ 41  42  44]
  [ 39  40  42]
  [ 38  42  41]
  ...
  [110 111 105]
  [110 111 105]
  [112 113 107]]

 [[ 40  41  43]
  [ 37  38  40]
  [ 36  40  39]
  ...
  [110 111 105]
  [110 111 105]
  [114 115 109]]]"
1726689873.830506,0.927732,-1.641772,1.819075,-2.090344,-1.282462,-0.546344,-0.175716,-0.457394,0.400778,-2.70373,0.049173,3.110263,2e-05,-3.8e-05,6.6e-05,0.000344,9.1e-05,0.000223,32.412489,0.0,0.083979,3.343,0.0,moving back to original position with yellow block,"[[[ 98  76  65]
  [102  80  69]
  [102  80  69]
  ...
  [110  99  95]
  [110  99  95]
  [113 102  98]]

 [[ 97  75  64]
  [100  78  67]
  [100  78  67]
  ...
  [104  93  89]
  [109  98  94]
  [115 104 100]]

 [[ 95  75  64]
  [ 99  79  68]
  [ 99  79  68]
  ...
  [ 99  88  84]
  [104  93  89]
  [110  99  95]]

 ...

 [[172 141 112]
  [172 142 114]
  [170 144 117]
  ...
  [145 134 112]
  [145 134 112]
  [145 134 112]]

 [[174 138 106]
  [175 140 110]
  [174 143 114]
  ...
  [146 135 113]
  [146 135 113]
  [145 134 112]]

 [[180 141 108]
  [174 138 106]
  [173 138 108]
  ...
  [147 136 114]
  [147 136 114]
  [146 135 113]]]","[[[ 41  50  49]
  [ 40  49  48]
  [ 39  48  47]
  ...
  [ 13  17  18]
  [ 12  16  17]
  [ 12  16  17]]

 [[ 44  50  50]
  [ 41  50  49]
  [ 42  48  48]
  ...
  [ 14  18  19]
  [ 13  17  18]
  [ 12  16  17]]

 [[ 44  48  49]
  [ 42  48  48]
  [ 42  46  47]
  ...
  [ 15  19  20]
  [ 14  18  19]
  [ 14  18  19]]

 ...

 [[ 41  47  45]
  [ 41  47  45]
  [ 41  47  45]
  ...
  [112 113 108]
  [112 112 110]
  [111 111 109]]

 [[ 38  47  44]
  [ 38  47  44]
  [ 38  47  44]
  ...
  [112 113 108]
  [112 112 110]
  [112 112 110]]

 [[ 38  47  44]
  [ 38  47  44]
  [ 38  47  44]
  ...
  [111 112 107]
  [111 111 109]
  [112 112 110]]]"
1726689873.926506,0.926474,-1.658981,1.808011,-2.06199,-1.281827,-0.547784,-0.172985,-0.452809,0.411136,-2.703433,0.049039,3.110354,0.0,-5.5e-05,-7.2e-05,4.1e-05,0.000226,0.000131,32.412489,0.0,0.083979,3.343,0.0,moving back to original position with yellow block,"[[[ 90  77  69]
  [ 91  78  70]
  [ 92  78  69]
  ...
  [111 101  91]
  [115 102  93]
  [115 103  91]]

 [[ 89  76  68]
  [ 91  78  70]
  [ 94  80  71]
  ...
  [106  96  86]
  [111  98  89]
  [113 101  89]]

 [[ 86  76  67]
  [ 89  79  70]
  [ 94  81  72]
  ...
  [104  94  84]
  [110  97  88]
  [113 101  89]]

 ...

 [[171 140 119]
  [170 142 120]
  [168 141 122]
  ...
  [147 136 114]
  [147 136 114]
  [146 135 113]]

 [[175 139 115]
  [175 141 116]
  [174 142 121]
  ...
  [146 135 113]
  [145 134 112]
  [144 133 111]]

 [[178 141 115]
  [176 140 114]
  [175 139 117]
  ...
  [145 134 112]
  [143 132 110]
  [141 130 108]]]","[[[ 42  48  44]
  [ 42  48  44]
  [ 42  48  44]
  ...
  [ 10  16  16]
  [ 11  17  15]
  [ 12  18  16]]

 [[ 41  47  43]
  [ 42  48  44]
  [ 43  49  45]
  ...
  [ 11  17  17]
  [ 11  17  15]
  [ 11  17  15]]

 [[ 42  46  45]
  [ 43  47  46]
  [ 43  49  47]
  ...
  [ 13  19  19]
  [ 12  18  18]
  [ 10  16  16]]

 ...

 [[ 38  47  42]
  [ 40  49  44]
  [ 41  50  45]
  ...
  [114 115 109]
  [114 115 109]
  [112 113 107]]

 [[ 38  47  44]
  [ 39  48  45]
  [ 40  49  46]
  ...
  [113 114 108]
  [114 115 109]
  [113 114 108]]

 [[ 36  45  42]
  [ 36  45  42]
  [ 37  46  43]
  ...
  [112 113 107]
  [114 115 109]
  [114 115 109]]]"
1726689874.022506,0.92584,-1.668886,1.801029,-2.044691,-1.28136,-0.54842,-0.171289,-0.450098,0.417261,-2.703515,0.049332,3.110337,-6.9e-05,-2.5e-05,-6.6e-05,0.000119,-6.7e-05,0.000146,32.412489,0.0,0.083979,3.343,0.0,moving back to original position with yellow block,"[[[ 91  72  57]
  [ 96  77  62]
  [ 97  80  62]
  ...
  [108 100  97]
  [109 101  98]
  [109 101  98]]

 [[ 91  72  58]
  [ 95  76  61]
  [ 96  79  63]
  ...
  [104  96  93]
  [108 100  97]
  [112 104 101]]

 [[ 90  70  59]
  [ 93  73  62]
  [ 95  77  65]
  ...
  [ 98  90  87]
  [102  94  91]
  [108 100  97]]

 ...

 [[172 142 114]
  [170 143 114]
  [167 141 116]
  ...
  [148 136 112]
  [147 135 109]
  [146 134 108]]

 [[174 139 107]
  [175 142 109]
  [172 143 113]
  ...
  [148 136 112]
  [148 134 108]
  [147 133 107]]

 [[178 142 106]
  [176 142 107]
  [172 139 106]
  ...
  [147 135 111]
  [148 134 108]
  [148 134 108]]]","[[[ 47  48  50]
  [ 45  46  48]
  [ 43  47  48]
  ...
  [ 11  15  16]
  [ 11  15  16]
  [ 11  15  16]]

 [[ 49  50  52]
  [ 46  47  49]
  [ 43  47  48]
  ...
  [ 11  15  16]
  [ 11  15  16]
  [ 11  15  16]]

 [[ 45  49  50]
  [ 43  47  48]
  [ 43  47  48]
  ...
  [ 12  16  17]
  [ 12  16  17]
  [ 12  16  17]]

 ...

 [[ 44  46  41]
  [ 41  46  40]
  [ 42  47  41]
  ...
  [112 113 107]
  [111 112 107]
  [111 112 107]]

 [[ 43  48  44]
  [ 40  46  42]
  [ 41  47  43]
  ...
  [110 111 106]
  [110 111 106]
  [110 111 106]]

 [[ 46  52  48]
  [ 43  49  45]
  [ 43  49  45]
  ...
  [111 112 107]
  [110 111 106]
  [111 112 107]]]"
1726689874.118506,0.925636,-1.672171,1.798731,-2.039169,-1.281252,-0.548719,-0.170717,-0.449185,0.419302,-2.703401,0.049242,3.11041,-9.9e-05,-2.5e-05,-6.4e-05,3e-06,2.4e-05,7.3e-05,32.412489,0.0,0.083979,3.343,0.0,moving back to original position with yellow block,"[[[ 86  73  54]
  [ 90  77  58]
  [ 94  81  64]
  ...
  [110 100  91]
  [111 101  92]
  [113 103  94]]

 [[ 84  71  52]
  [ 88  75  56]
  [ 93  80  63]
  ...
  [106  96  87]
  [110 100  91]
  [113 103  94]]

 [[ 83  70  51]
  [ 87  74  55]
  [ 92  79  62]
  ...
  [101  91  82]
  [104  94  85]
  [108  98  89]]

 ...

 [[169 142 112]
  [171 144 115]
  [169 143 116]
  ...
  [145 134 114]
  [144 133 113]
  [145 134 114]]

 [[171 138 103]
  [171 141 105]
  [174 145 113]
  ...
  [144 133 113]
  [144 133 113]
  [144 133 113]]

 [[175 141 103]
  [170 138 100]
  [171 141 105]
  ...
  [143 132 112]
  [143 132 112]
  [143 132 112]]]","[[[ 45  47  44]
  [ 45  47  44]
  [ 44  49  45]
  ...
  [  9  18  17]
  [  7  17  16]
  [  7  17  16]]

 [[ 45  47  44]
  [ 45  47  44]
  [ 43  48  44]
  ...
  [ 11  20  19]
  [  9  19  18]
  [  7  17  16]]

 [[ 45  47  46]
  [ 45  47  46]
  [ 44  48  47]
  ...
  [ 11  20  19]
  [  8  18  17]
  [  5  15  14]]

 ...

 [[ 41  47  47]
  [ 41  47  47]
  [ 41  47  47]
  ...
  [112 113 107]
  [112 113 107]
  [112 113 107]]

 [[ 41  47  47]
  [ 40  46  46]
  [ 40  46  46]
  ...
  [113 114 108]
  [112 113 107]
  [111 112 106]]

 [[ 40  46  46]
  [ 38  44  44]
  [ 38  44  44]
  ...
  [114 115 109]
  [112 113 107]
  [109 110 104]]]"
1726689874.214506,0.9256,-1.671992,1.798851,-2.039349,-1.281097,-0.548791,-0.170756,-0.44923,0.419183,-2.703412,0.049401,3.110492,-6e-05,2e-05,5.5e-05,1.4e-05,-0.000135,-9e-06,32.412489,0.0,0.083979,3.343,0.0,moving back to original position with yellow block,"[[[ 91  67  55]
  [ 95  71  61]
  [100  75  68]
  ...
  [110 100  88]
  [110 100  88]
  [110 101  86]]

 [[ 92  68  56]
  [ 96  72  62]
  [101  76  69]
  ...
  [108  98  88]
  [110 100  88]
  [112 103  88]]

 [[ 89  67  56]
  [ 94  72  61]
  [ 99  76  68]
  ...
  [104  94  84]
  [107  97  85]
  [110 100  88]]

 ...

 [[165 140 109]
  [165 142 110]
  [168 144 116]
  ...
  [144 133 111]
  [145 134 112]
  [147 136 114]]

 [[172 142 108]
  [170 141 107]
  [171 144 114]
  ...
  [145 135 110]
  [146 136 111]
  [145 135 110]]

 [[176 143 108]
  [168 138 102]
  [169 138 107]
  ...
  [146 136 111]
  [146 136 111]
  [144 134 109]]]","[[[ 43  47  50]
  [ 42  46  49]
  [ 40  44  47]
  ...
  [ 11  15  14]
  [ 12  16  15]
  [ 13  17  16]]

 [[ 41  45  48]
  [ 42  46  49]
  [ 42  46  49]
  ...
  [ 10  14  13]
  [ 10  14  13]
  [ 10  14  13]]

 [[ 40  44  47]
  [ 42  46  49]
  [ 44  48  51]
  ...
  [ 11  15  16]
  [ 12  16  15]
  [ 12  16  15]]

 ...

 [[ 39  44  47]
  [ 40  45  48]
  [ 41  46  49]
  ...
  [112 113 107]
  [112 113 107]
  [112 113 107]]

 [[ 40  45  48]
  [ 41  46  49]
  [ 42  47  50]
  ...
  [113 114 108]
  [112 113 107]
  [112 113 107]]

 [[ 42  47  50]
  [ 42  47  50]
  [ 42  47  50]
  ...
  [113 114 108]
  [112 113 107]
  [112 113 107]]]"
